c:\users\filip\desktop\catlogger-master\catlogger client\x64\debug\vc143.pdb
c:\users\filip\desktop\catlogger-master\catlogger client\x64\debug\vc143.idb
c:\users\filip\desktop\catlogger-master\catlogger client\x64\debug\catlogger client.obj
c:\users\filip\desktop\catlogger-master\catlogger client\x64\debug\catlogger client.exe
c:\users\filip\desktop\catlogger-master\catlogger client\x64\debug\catlogger client.ilk
c:\users\filip\desktop\catlogger-master\catlogger client\x64\debug\catlogger client.pdb
c:\users\filip\desktop\catlogger-master\catlogger client\x64\debug\catlogger client.tlog\cl.command.1.tlog
c:\users\filip\desktop\catlogger-master\catlogger client\x64\debug\catlogger client.tlog\cl.read.1.tlog
c:\users\filip\desktop\catlogger-master\catlogger client\x64\debug\catlogger client.tlog\cl.write.1.tlog
c:\users\filip\desktop\catlogger-master\catlogger client\x64\debug\catlogger client.tlog\link.command.1.tlog
c:\users\filip\desktop\catlogger-master\catlogger client\x64\debug\catlogger client.tlog\link.read.1.tlog
c:\users\filip\desktop\catlogger-master\catlogger client\x64\debug\catlogger client.tlog\link.write.1.tlog
